slug,product_name,niche,category,html_file_count,spreadsheet_count,index_path,folder_path,website_status,payhip_status,editorial_status,marketing_priority,payhip_url,price,notes
accountants-and-cpas,Accountants & CPAs Growth Bundle,Accountants & CPAs,Professional Services,8,0,,rebranded-products-sample-direction/accountants-and-cpas,copy drafted,copy drafted,first safety pass,phase 1,https://payhip.com/b/9zcAT,,"Inventory-based Payhip and website copy polished; needs final proofread, Payhip URL, price, and cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
aestheticians,Aestheticians Growth Bundle,Aestheticians,Beauty,8,0,,rebranded-products-sample-direction/aestheticians,copy auto-drafted,copy auto-drafted,needs proofread,standard,,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image."
attorneys,Attorneys Growth Bundle,Attorneys,Professional Services,8,0,,rebranded-products-sample-direction/attorneys,copy auto-drafted,copy auto-drafted,needs proofread,standard,,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image."
barbers,Barbers Growth Bundle,Barbers,Beauty,8,0,,rebranded-products-sample-direction/barbers,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/vrW58,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
bridal-hair-and-makeup-artists,Bridal Hair & Makeup Artists Growth Bundle,Bridal Hair & Makeup Artists,Beauty,8,0,,rebranded-products-sample-direction/bridal-hair-and-makeup-artists,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/qaIbO,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
broker-toolkit,Broker Toolkit Growth Bundle,Broker Toolkit,Professional Services,12,2,,rebranded-products-sample-direction/broker-toolkit,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/J3NF2,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
car-wash-businesses,Car Wash Businesses Growth Bundle,Car Wash Businesses,Home Services,8,1,,rebranded-products-sample-direction/car-wash-businesses,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/K3E8V,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
chiropractors,Chiropractors Growth Bundle,Chiropractors,Health & Wellness,8,0,,rebranded-products-sample-direction/chiropractors,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/wBs71,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
dentists,Dentists Growth Bundle,Dentists,Health & Wellness,8,0,,rebranded-products-sample-direction/dentists,copy drafted,copy drafted,first safety pass,phase 1,https://payhip.com/b/RXUZc,,"Inventory-based Payhip and website copy polished; needs final proofread, Payhip URL, price, and cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
dog-walkers-and-pet-sitters,Dog Walkers & Pet Sitters Growth Bundle,Dog Walkers & Pet Sitters,Local Services,8,0,,rebranded-products-sample-direction/dog-walkers-and-pet-sitters,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/GzObl,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
electricians,Electricians Growth Bundle,Electricians,Home Services,8,0,,rebranded-products-sample-direction/electricians,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/bvn8o,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
etsy-sellers,Etsy Sellers Growth Bundle,Etsy Sellers,E-Commerce,8,1,,rebranded-products-sample-direction/etsy-sellers,copy drafted,copy drafted,first safety pass,phase 1,https://payhip.com/b/x7D4I,,"Inventory-based Payhip and website copy polished; needs final proofread, Payhip URL, price, and cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
event-planners,Event Planners Growth Bundle,Event Planners,Creatives & Events,8,0,,rebranded-products-sample-direction/event-planners,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/j19Iq,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
financial-advisors,Financial Advisors Growth Bundle,Financial Advisors,Professional Services,8,0,,rebranded-products-sample-direction/financial-advisors,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/RXHqD,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
